"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Entity","Time","VA Time","Average",,"Half Width","Minimum","Maximum","Entity 1",,1.0911,,,"0,042926153",,,,0.04227129,,7.3510,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Entity","Time","NVA Time","Average",,"Half Width","Minimum","Maximum","Entity 1",,0,,,"0,000000000",,,,0,,0,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Entity","Time","Wait Time","Average",,"Half Width","Minimum","Maximum","Entity 1",,1.2441,,,"0,187338065",,,,0,,13.5760,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Entity","Time","Transfer Time","Average",,"Half Width","Minimum","Maximum","Entity 1",,0,,,"0,000000000",,,,0,,0,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Entity","Time","Other Time","Average",,"Half Width","Minimum","Maximum","Entity 1",,0,,,"0,000000000",,,,0,,0,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Entity","Time","Total Time","Average",,"Half Width","Minimum","Maximum","Entity 1",,2.3351,,,"0,199186969",,,,0.1507,,15.4123,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Entity","Other","Number In",,"Value",,,,"Entity 1",,,"2,192",,,,,,,,,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Entity","Other","Number Out",,"Value",,,,"Entity 1",,,"2,180",,,,,,,,,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Entity","Other","WIP","Average",,"Half Width","Minimum","Maximum","Entity 1",,11.3510,,,"1,53352",,,,0,,35.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","App 1  CPU.Queue",,0.1236,,,"0,033826857",,,,0,,1.8551,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","App 1  Disk.Queue",,0.1318,,,"(Insufficient)",,,,0,,3.1506,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","App 2  Disk.Queue",,0.4569,,,"(Insufficient)",,,,0,,5.3087,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","App 2 CPU.Queue",,0.1866,,,"0,056770034",,,,0,,2.2202,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","App 3  Disk.Queue",,0.3961,,,"0,153436693",,,,0,,4.4183,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","App 3  GPU.Queue",,0.3222,,,"0,092458711",,,,0,,2.4710,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","DB Server  Cache.Queue",,0.3451,,,"0,222903453",,,,0,,4.8341,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","DB Server  CPU.Queue",,0.1916,,,"0,056133821",,,,0,,1.7067,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","DB Server Disk.Queue",,0.1811,,,"0,045631851",,,,0,,1.6997,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","Load Balancer.Queue",,0.1066,,,"0,024960637",,,,0,,1.0856,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Queue","Time","Waiting Time","Average",,"Half Width","Minimum","Maximum","Web Service CPU.Queue",,0.1384,,,"0,037049236",,,,0,,2.2629,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","App 1  CPU.Queue",,0.2107,,,"0,061522538",,,,0,,4.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","App 1  Disk.Queue",,0.06617182,,,"(Insufficient)",,,,0,,3.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","App 2  Disk.Queue",,0.2447,,,"(Insufficient)",,,,0,,5.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","App 2 CPU.Queue",,0.3169,,,"0,083475320",,,,0,,6.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","App 3  Disk.Queue",,0.4437,,,"0,186800984",,,,0,,6.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","App 3  GPU.Queue",,1.1714,,,"0,451855825",,,,0,,12.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","DB Server  Cache.Queue",,0.2915,,,"(Insufficient)",,,,0,,8.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","DB Server  CPU.Queue",,1.5588,,,"0,499227815",,,,0,,18.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","DB Server Disk.Queue",,0.5645,,,"0,159807571",,,,0,,10.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","Load Balancer.Queue",,0.5192,,,"0,156693801",,,,0,,10.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Queue","Other","Number Waiting","Average",,"Half Width","Minimum","Maximum","Web Service CPU.Queue",,0.6702,,,"0,233447256",,,,0,,15.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum","Maximum","Resource App 1 CPU",,0.4155,,,"0,045417677",,,,0,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum","Maximum","Resource App 1 Disk",,0.2364,,,"0,053648863",,,,0,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum","Maximum","Resource App 2 CPU",,0.4188,,,"0,047211223",,,,0,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum","Maximum","Resource App 2 Disk",,0.4532,,,"(Insufficient)",,,,0,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum","Maximum","Resource App 3  GPU",,0.6376,,,"0,055173972",,,,0,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum","Maximum","Resource App 3 Disk",,0.5269,,,"0,068721132",,,,0,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum","Maximum","Resource DB Server  Cache",,0.3818,,,"0,071061058",,,,0,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum","Maximum","Resource DB Server  CPU",,0.6777,,,"0,041252466",,,,0,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum","Maximum","Resource DB Server Disk",,0.5239,,,"0,042910013",,,,0,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum","Maximum","Resource Load Balancer",,0.4836,,,"0,034939785",,,,0,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Resource","Usage","Instantaneous Utilization","Average",,"Half Width","Minimum","Maximum","Resource Web Service CPU",,0.5380,,,"0,028588189",,,,0,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","Resource App 1 CPU",,0.4155,,,"0,045417677",,,,0,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","Resource App 1 Disk",,0.2364,,,"0,053648863",,,,0,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","Resource App 2 CPU",,0.4188,,,"0,047211223",,,,0,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","Resource App 2 Disk",,0.4532,,,"(Insufficient)",,,,0,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","Resource App 3  GPU",,0.6376,,,"0,055173972",,,,0,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","Resource App 3 Disk",,0.5269,,,"0,068721132",,,,0,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","Resource DB Server  Cache",,0.3818,,,"0,071061058",,,,0,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","Resource DB Server  CPU",,0.6777,,,"0,041252466",,,,0,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","Resource DB Server Disk",,0.5239,,,"0,042910013",,,,0,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","Resource Load Balancer",,0.4836,,,"0,034939785",,,,0,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Resource","Usage","Number Busy","Average",,"Half Width","Minimum","Maximum","Resource Web Service CPU",,0.5380,,,"0,028588189",,,,0,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Resource","Usage","Number Scheduled","Average",,"Half Width","Minimum","Maximum","Resource App 1 CPU",,1.0000,,,"(Insufficient)",,,,1.0000,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Resource","Usage","Number Scheduled","Average",,"Half Width","Minimum","Maximum","Resource App 1 Disk",,1.0000,,,"(Insufficient)",,,,1.0000,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Resource","Usage","Number Scheduled","Average",,"Half Width","Minimum","Maximum","Resource App 2 CPU",,1.0000,,,"(Insufficient)",,,,1.0000,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Resource","Usage","Number Scheduled","Average",,"Half Width","Minimum","Maximum","Resource App 2 Disk",,1.0000,,,"(Insufficient)",,,,1.0000,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Resource","Usage","Number Scheduled","Average",,"Half Width","Minimum","Maximum","Resource App 3  GPU",,1.0000,,,"(Insufficient)",,,,1.0000,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Resource","Usage","Number Scheduled","Average",,"Half Width","Minimum","Maximum","Resource App 3 Disk",,1.0000,,,"(Insufficient)",,,,1.0000,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Resource","Usage","Number Scheduled","Average",,"Half Width","Minimum","Maximum","Resource DB Server  Cache",,1.0000,,,"(Insufficient)",,,,1.0000,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Resource","Usage","Number Scheduled","Average",,"Half Width","Minimum","Maximum","Resource DB Server  CPU",,1.0000,,,"(Insufficient)",,,,1.0000,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Resource","Usage","Number Scheduled","Average",,"Half Width","Minimum","Maximum","Resource DB Server Disk",,1.0000,,,"(Insufficient)",,,,1.0000,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
"Category by Replication",22:55:19,"junho 17, 2019",,"Unnamed Project","Replications:",3,"Replication 1","Start Time:","50,00","Stop Time:","500,00",,"Time Units:","Seconds","Resource","Usage","Number Scheduled","Average",,"Half Width","Minimum","Maximum","Resource Load Balancer",,1.0000,,,"(Insufficient)",,,,1.0000,,1.0000,"Model Filename:","C:\Users\Hadrizia\Desktop\proj_git","Page",1,"of",1
